{'0': array([-0.6886539, -0.5814398,  0.6454301, -0.7027624,  0.6614399],
      dtype=float32), '135': array([-0.4318922 , -0.48460627,  0.4314503 , -0.5535997 ,  0.5903538 ],
      dtype=float32), '158': array([-0.573819  , -0.40528727,  0.4550191 , -0.59933937,  0.56920034],
      dtype=float32), '150': array([-0.62238586, -0.6536106 ,  0.6647061 , -0.5859196 ,  0.6405758 ],
      dtype=float32), '151': array([-0.63593864, -0.5750901 ,  0.694792  , -0.5972124 ,  0.6770661 ],
      dtype=float32), '205': array([-0.42257956, -0.5194375 ,  0.65552396, -0.7241989 ,  0.6388058 ],
      dtype=float32), '1': array([-0.77715796, -0.7021951 ,  0.7313621 , -0.6811019 ,  0.75115806],
      dtype=float32), '137': array([-0.76820123, -0.61032623,  0.6690963 , -0.7209327 ,  0.7625205 ],
      dtype=float32), '2': array([-0.711205  , -0.72737986,  0.74375975, -0.6839148 ,  0.78551924],
      dtype=float32), '3': array([-0.68717045, -0.67526805,  0.73678225, -0.7425323 ,  0.7152111 ],
      dtype=float32), '130': array([-0.5075912 , -0.6231224 ,  0.5235683 , -0.44533956,  0.51355195],
      dtype=float32), '149': array([-0.6047175 , -0.6363684 ,  0.61998093, -0.4756567 ,  0.51661575],
      dtype=float32), '4': array([-0.71671647, -0.73090595,  0.6659693 , -0.77012014,  0.7926939 ],
      dtype=float32), '5': array([-0.71821636, -0.70331067,  0.7084025 , -0.66611135,  0.78820336],
      dtype=float32), '6': array([-0.7334274 , -0.66909975,  0.6674837 , -0.6143989 ,  0.7325466 ],
      dtype=float32), '222': array([-0.45563167, -0.55015165,  0.70007795, -0.62340665,  0.57247907],
      dtype=float32), '153': array([-0.67665553, -0.4765752 ,  0.56490916, -0.58160007,  0.6329962 ],
      dtype=float32), '7': array([-0.7492188 , -0.70492554,  0.6992851 , -0.70414275,  0.7461408 ],
      dtype=float32), '8': array([-0.6790559 , -0.6157706 ,  0.6985936 , -0.74260783,  0.68522006],
      dtype=float32), '9': array([-0.73447937, -0.6425878 ,  0.7180168 , -0.744151  ,  0.7256252 ],
      dtype=float32), '10': array([-0.70478487, -0.65075815,  0.6415415 , -0.7099439 ,  0.74860466],
      dtype=float32), '11': array([-0.564909  , -0.6128843 ,  0.63722837, -0.6801577 ,  0.6680876 ],
      dtype=float32), '132': array([-0.62945527, -0.6091968 ,  0.68889076, -0.7081273 ,  0.7036137 ],
      dtype=float32), '12': array([-0.7276084, -0.5495114,  0.5772943, -0.6610634,  0.7263536],
      dtype=float32), '181': array([-0.6585641, -0.4892508,  0.6290347, -0.5669979,  0.6803452],
      dtype=float32), '13': array([-0.7832438 , -0.7122623 ,  0.6695973 , -0.74493533,  0.70311844],
      dtype=float32), '14': array([-0.55672085, -0.55793476,  0.6437019 , -0.7208454 ,  0.67165256],
      dtype=float32), '139': array([-0.5682556 , -0.5896683 ,  0.61614895, -0.70581025,  0.6880815 ],
